rollNumber,name,email,departmentCode,batch,semester
21CSE001,Aryan Singh,[email],CSE,2021,6
21CSE002,Priya Sharma,[email],CSE,2021,6
21CSE003,Rahul Verma,[email],CSE,2021,6
21ECE001,Sneha Gupta,[email],ECE,2021,6
21ECE002,Aditya Kumar,[email],ECE,2021,6
21EE001,Meera Patel,[email],EE,2021,6
22CSE001,Rohan Joshi,[email],CSE,2022,4
22CSE002,Kavya Reddy,[email],CSE,2022,4
22ECE001,Vikash Yadav,[email],ECE,2022,4
22ME001,Ananya Das,[email],ME,2022,4
23CSE001,Ishaan Malhotra,[email],CSE,2023,2
23CSE002,Riya Nair,[email],CSE,2023,2
23CE001,Karan Bhatia,[email],CE,2023,2
23EE001,Pooja Saxena,[email],EE,2023,2
